"","screen_name","is_science","is_farmer","is_political","is_business","is_media","is_training","is_nonprofit","is_food","is_medical","is_internationalagency","is_nature","is_other"
"1","narendramodi",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Pontifex",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"3","SenFranken",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Ra_THORe",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","SenatorHeitkamp",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","PMOIndia",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","HRajaBJP",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","universal_sci",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"9","MVenkaiahNaidu",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","kishanreddybjp",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","BJP4India",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","narendramodi_in",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","ashokgehlot51",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","SadhguruJV",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","rsprasad",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","qikipedia",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"17","Hugh_Cassidy",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","PTI_News",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"19","manojsinhabjp",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","RepTimWalz",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","theumalista",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA
"22","Manekagandhibjp",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","bhargav_gopal",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","karaedwards",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","naralokesh",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","DanBarber",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA
"27","5Forty3",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","PM_Narendermodi",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","PonnaarrBJP",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","ishafoundation",NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
"31","jayantsinha",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","RadhamohanBJP",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","PRupala",NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","CMOMaharashtra",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","iManishBJP",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","bjparvind",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","RishiMishra_",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","ShainaNC",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","EamonRyan",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","herdyshepherd1",NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"41","Punjab13to18",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Oscarthefarmer",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","RenukaJain6",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","BJP4Bengal",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Stanford",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","BhupendraSinh1",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","VdsrBjpit",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","BKRichey",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","PMuralidharRao",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","ANI",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"51","jhaprabhatbjp",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","CimGOI",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","JAINAM_2017",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"54","SuPriyoBabul",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","DeanDjackson",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"56","EdwinTaylor69",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","MaheishGirri",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","RepBost",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","bug_gwen",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"60","getfiscal",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"61","RathWayne",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"62","BJPLive",NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA
"63","UNEnvironment",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"64","DaniNierenberg",NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA
"65","Bovidiva",1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"66","KailashOnline",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","doctorsensation",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","AhlawatMp",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","nheptulla",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","sunitanar",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"71","RobMitchellMLA",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","namelus_",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","raythesoilguy1",NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"74","smouse_lillee",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","BJP4JnK",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","ONGC_",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"77","pid_gov",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","n8doremus",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","AnikaMolesworth",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","NamoApp",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","CTRavi_BJP",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Ng_lab",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","CharCunningham",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"84","USAIDAfghan",NA,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA
"85","BJP4Jharkhand",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","singshobhasing",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA
"87","PAllenSmith",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA
"88","japantimes_life",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"89","JonathanPembs",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA
"90","FructoseNo",NA,NA,1,NA,1,NA,NA,1,1,NA,NA,NA
"91","mahesh10816",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","WildlifeTrusts",NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
"93","rkmbelurmath",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","msswaminathan",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","MGigger",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","LEMVet",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","sanjeevkumarbso",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","DFarms001",NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"99","will_brinton",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","MMehlhaf",NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA
"101","narendramodi",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","PMOIndia",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Pontifex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","UberFacts",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"105","timesofindia",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"106","ndtv",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"107","BJP4India",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","guardian",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"109","htTweets",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"110","IndiaToday",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"111","sciam",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"112","rsprasad",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","IndianExpress",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"114","ANI",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"115","ANI",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"116","guardiannews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"117","DDNewsLive",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"118","Ginger_Zee",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"119","NHM_London",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","drramansingh",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","nsitharaman",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","narendramodi_in",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","airnewsalerts",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"124","SadhguruJV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"125","dna",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"126","PTI_News",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"127","eNCA",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"128","Greenpeace",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"129","mygovindia",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"130","PIB_India",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"131","PeaceCorps",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"132","mlkhattar",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Ra_THORe",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","IndianDiplomacy",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","ianuragthakur",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","MVenkaiahNaidu",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","_DigitalIndia",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","qikipedia",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"139","guardianscience",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"140","MIB_India",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","TOIIndiaNews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"142","Salon",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"143","nature_org",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"144","CMOMaharashtra",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","earthskyscience",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"146","UPGovt",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","UNEnvironment",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"148","dawn_com",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"149","KailashOnline",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","ChinaPlusNews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"151","indiatvnews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"152","TheNationNews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"153","ashokgehlot51",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","pid_gov",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Stanford",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","dallasnews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"157","CNBCTV18Live",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"158","USDA",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","USDA",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","jilevin",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"161","naralokesh",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","EPA",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","NWF",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"164","RujutaDiwekar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"165","TajinderBagga",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","vikatan",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"167","michaelpollan",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"168","FinancialXpress",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"169","marthaliving",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"170","DailySabah",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"171","keithlaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"172","BJP4Delhi",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","RadioPakistan",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"174","SenFranken",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","ETNOWlive",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"176","guardianeco",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"177","PreventionMag",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"178","ClimateReality",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"179","BJPLive",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"180","BBCScotlandNews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"181","thewire_in",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"182","Acumen",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"183","manojsinhabjp",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","kathmandupost",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"185","BSYBJP",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","CimGOI",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","DiscoveryEd",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"188","tv9gujarati",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"189","NewIndianXpress",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"190","IWF",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"191","BTVI",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"192","AnandaVikatan",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"193","TreeHugger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"194","SeanAstin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"195","cebudailynews",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"196","jayantsinha",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","PRupala",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Natures_Voice",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"199","NRDC",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"200","RadhamohanBJP",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","USDA_NRCS",NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"202","IowaNRCS",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
