lon,lat
151.9506696,-27.5598212
-77.09098089999999,38.8816208
-121.6555013,36.6777372
-2.58791,51.454513
55.2707828,25.2048493
24.0045755,60.04587539999999
-92.3745761,30.2140928
-63.79023309999999,46.39337769999999
40.489673,9.145000000000001
172.7778579,-43.7537975
-118.0019482,34.1442616
148.6329645,-32.2315018
-0.1058058,51.5465063
-93.99939959999999,44.1635775
76.3765753,31.3832213
79.4304381,28.3670355
149.1300092,-35.2809368
76.3868797,30.3397809
75.0366677,23.3315103
28.0567007,-26.1075663
-110.8260342,52.8434079
-0.134806,44.882763
-88.3086867,41.9141945
0.0098214,51.4933675
-76.3023736,39.8605268
-87.96262399999999,42.3165239
-1.6438906,42.5998442
-89.184883,13.9652534
-111.8447452,33.8458862
11.1730615,10.279142
-0.004534,52.3010639
-81.9304937,40.7818088
75.7659513,26.8191641
-106.9446729,39.2096046
88.36389500000001,22.572646
85.31311939999999,25.0960742
0.4538530000000001,51.294626
-0.0909852,51.5123443
80.9461592,26.8467088
71.3966865,25.7521467
84.520147,26.8025577
-105.8700214,37.4694491
-73.99535759999999,40.7311877
114.6144452,-28.7796535
-81.5,43.316667
81.8661442,21.2786567
174.1344135,-41.6107023
-64.7782313,46.0878165
-1.995159,52.517664
12.4950539,51.3798014
-73.5491361,52.9399159
-2.1247446,52.1243681
-110.5260144,52.3710691
-78.7811169,35.79154
-2.533648,51.11006
-92.285223,38.912554
174.7633315,-36.8484597
-80.43054269999999,43.683715
-0.925824,52.442351
138.5528058,-35.3407036
138.7861912,-35.2476247
-122.5020049,48.7319924
-0.3762881,39.4699075
7.3732655,5.1215877
6.1935705,46.31661949999999
-122.7094767,42.1945758
4.4748104,52.1862262
-0.226624,51.979074
4.9133832,52.28592889999999
6.1319346,49.61162100000001
126.9516133,37.4784063
-106.0691004,28.6329957
-147.7163888,64.8377778
18.0685808,59.32932349999999
-117.9379952,33.7742692
-1.198674,53.147195
-75.653978,45.3322655
-122.4110835,37.6304904
-157.7973653,21.3996475
116.6631228,-30.2865969
-112.6622854,49.46342689999999
-114.3083835,51.79297219999999
-157.8171118,21.296939
-0.283414,51.94921
-83.8877186,39.7993346
-96.57577599999999,39.1870662
-2.299443,51.397643
95.955974,21.916221
150.2982881,-28.5387064
-96.7298519,32.9483335
-86.46246049999999,33.607132
-117.9143012,33.8365932
144.7851531,-37.4713077
-95.913989,36.10512
12.4963655,41.9027835
-78.7077998,35.7956632
-96.3699632,30.6743643
79.48257850000002,11.927783
-83.83250559999999,40.766263
-81.20781640000001,44.1739758
-81.20781640000001,43.4908432
-86.61999139999999,38.5489431
27.5495846,-13.0570073
0.013434,52.803991
-123.2620435,44.5645659
79.61371299999999,10.8802188
119.947765,-22.6676348
-102.1427207,49.6684951
-0.783258,53.494225
138.9626892,-34.5200776
-79.8092133,40.3375695
-111.0937311,34.0489281
-76.19384029999999,45.2313875
104.195397,35.86166
0.7559199999999999,52.938524
0.064304,52.260094
-83.357567,33.9519347
-1.561593,12.238333
-73.1709604,44.4669941
-117.9205064,33.7999308
-119.7871247,36.7377981
-102.2666277,50.329875
-83.0929644,39.88145189999999
-97.5164276,35.4675602
-122.0475994,47.3914343
5.791126999999999,45.1800489
4.4937836,52.0207975
-122.169719,37.4274745
-96.3255715,46.8761742
80.77179699999999,7.873053999999999
76.71787259999999,30.7046486
5.203028199999999,51.5654243
4.8945398,52.3666969
-2.573874,51.935361
22.937506,-30.559482
117.5553135,-33.6906974
175.6229296,-40.4097363
5.7378425,52.69262200000001
-80.2907618,25.7050697
2.2779189,48.992128
-111.789027,33.3528264
-2.115612,52.029939
28.2181203,-26.0092829
117.8837206,-35.0269344
73.1812187,22.3071588
-123.0724139,49.3199816
13.2077046,45.8326016
32.8874067,2.2580829
-81.15069350000002,44.1312976
-8.008899,31.6336545
-76.4921829,38.9784453
-7.1100702,52.2593197
-68.8458386,-32.8894587
-91.25190169999999,43.8137751
-91.25190169999999,43.8137751
-88.0834059,42.0333607
-76.5018807,42.4439614
-119.550428,49.1823264
-94.25463769999999,42.1647525
-93.60363889999999,41.5912022
-79.0849436,43.0895577
-111.6541813,40.1022446
-76.672896,38.912042
-71.2643465,42.0909458
-71.0328284,42.3917638
-72.3320051,41.5756728
-89.0906164,42.2689619
145.5902293,-17.3505765
136.495717,-33.702931
-2.320096,51.230751
-3.655792,50.2923339
10.8551196,43.6829641
-9.1393366,38.7222524
-61.8987832,-35.8107166
-74.2107006,40.6639916
146.8950786,-38.5206202
-1.993764,51.059856
8.0182064,58.15991189999999
-1.0770801,51.5337349
-74.00513049999999,40.7269938
14.375416,35.937496
-58.95926429999999,-34.1633346
-95.8245093,29.7857765
77.0889583,22.3466702
-93.102233,44.95515
72.83106070000001,21.1702401
-74.9813084,44.6697805
-75.95113839999999,44.6265326
-80.54384499999999,38.0198478
-86.99223090000001,40.4711481
-122.2363548,37.48521520000001
-88.2433829,40.1164204
-97.93894739999999,49.1801103
0.8275638,52.8257098
-71.20922139999999,42.3370413
-121.302728,38.5890723
-2.970721,56.462018
-88.9915616,40.4789921
-2.7673359,53.019049
-0.332378,51.232202
-1.251989,52.820702
-106.4850217,31.7618778
-79.9644181,39.6235483
153.5224671,-28.68642969999999
-96.6783449,34.774531
-111.1682865,53.8764627
-1.994646,51.709324
28.2292712,-26.0944083
25.0136071,58.595272
-77.3146731,38.8336468
-0.9781303,51.4542645
-7.793152699999999,53.7274982
115.0342345,-33.7711896
-80.6075513,28.3200067
144.2793906,-36.7570157
26.005922,-26.8207062
-121.8374777,39.7284944
-119.62877,36.365502
74.8559568,12.9141417
75.710031,16.8301708
36.7617496,-1.2427691
-1.1865868,50.8548464
-114.0743085,49.56772669999999
78.2753776,31.5376578
75.0105028,19.6975252
78.4842132,17.6302223
-83.2784851,30.8327022
-66.6431151,45.9635895
-1.1615165,53.920716
-0.8533999999999999,52.28869
-1.61778,54.978252
-122.4580356,38.291859
-1.1743197,52.3555177
79.9245272,25.7589347
75.02588879999999,29.5518373
-116.1772552,51.4253705
-1.921781,52.679936
-2.6288523,36.7637909
-116.8792553,33.04136039999999
-2.7553268,52.70730289999999
-95.46126249999999,30.1658207
-78.63552949999999,35.7905655
-0.174943,51.515973
-77.0371152,38.8957766
-121.6219177,39.7596061
-49.30864649999999,-16.4851555
9.921747,57.0488195
-87.67211830000001,41.8870971
-0.014468,51.128742
138.5051868,-34.4384693
-120.4560072,36.8588376
-122.3151314,47.8209301
0.5339843,50.9335791
-90.196946,38.6255023
-96.76780389999999,46.8737648
-97.16812569999999,26.1118401
-80.9358898,42.8295717
-48.7064825,-16.197426
-94.51328099999999,37.08422710000001
-117.189978,32.74541
171.7787021,-43.2652165
-89.29033919999999,31.3271189
6.6371433,49.749992
75.5626039,21.0076578
-98.4166363,29.5024002
-78.97407249999999,44.1294198
-92.270055,34.78041
-92.270055,34.78041
-1.4398732,51.2218631
-75.3365695,40.1517741
-0.570409,51.23622
-1.519693,52.406822
47.9473513,29.2966254
39.2083284,-6.792354
-4.328619,48.093228
7.4165053,10.5104642
-117.7499909,34.055103
11.97456,57.70887
115.2422684,-8.6430942
-1.852699,52.165171
-115.1398296,36.1699412
-83.9818667,39.4342656
138.8634671,-35.0809029
1.7830973,41.4374918
75.7872709,26.9124336
-93.9965759,30.9201995
74.8565613,15.8132997
-73.9994,40.725196
-89.5400519,42.0492103
76.7794179,30.7333148
-117.9298493,33.6188829
-4.004263,50.738308
-88.31476099999999,36.6103334
8.5427285,50.2136583
15.6213728,58.41080700000001
123.9357136,10.3321417
-98.2022633,32.2206958
-121.8863286,37.3382082
-85.3863599,40.1933767
81.25281389999999,26.2144806
-87.95313519999999,41.6774547
121.3009798,24.9936281
80.3318736,26.449923
77.412615,23.2599333
-76.77913649999999,39.0067768
3.3792057,6.5243793
-87.7119324,30.5538048
74.00778489999999,15.4027005
77.3209555,19.1382514
-105.1019275,40.1672068
-84.03716589999999,41.8975471
5.3036748,51.6978162
-81.1009286,33.8170974
-106.9665563,51.16477769999999
-70.54399,43.3845306
121.2440631,14.1699121
-2.585278,49.465691
-73.9923596,40.30427780000001
-103.6699014,50.5333571
-80.3819984,36.0215258
-96.3640334,41.4519843
-74.072092,4.710988599999999
-124.1636729,40.8020712
34.301525,-13.254308
151.6676377,-30.2168387
-0.4481378,51.5351832
0.0516503,51.1000409
2.0807123,49.42953869999999
-122.4285862,37.4635519
54.3773438,24.453884
153.0018911,-27.9881559
30.3794118,-29.6006068
12.6331035,42.3488301
73.7810334,33.9259055
-3.4850845,56.4456125
87.3119227,23.5204443
-79.8711024,43.2557206
-95.0193728,29.6657838
-123.0850069,49.2309343
-92.539603,40.1993655
-72.9684663,44.3684369
-8.189095499999999,53.6275906
-74.24016089999999,40.82980060000001
73.4090757,18.7557237
-71.60204379999999,-15.6388455
35.2697802,0.5142774999999999
-86.2860888,33.5862149
-0.1869644,5.6037168
-100.0170787,37.7527982
-9.224547399999999,38.7577603
0.076251,51.556619
-2.003884,51.43933
4.3483176,50.8649029
-2.217758,51.745734
-104.6188943,50.4452112
3.3514863,6.601838
78.3957331,27.1591961
138.351117,-35.4598561
-85.5743227,30.1453538
13.003822,55.604981
-78.76178929999999,-3.8290942
-96.5847249,39.1974437
75.8572758,30.900965
-0.798802,51.214321
-120.4829677,37.3021632
-3.6935807,50.4526394
78.03219179999999,30.3164945
-119.2462848,55.2661007
-94.577421,39.0395746
-72.9026064,41.3838782
-76.9105483,38.6265124
-4.042929,51.6480279
4.46844,51.46776000000001
72.63877,22.9087907
71.47446099999999,22.9832248
77.0266383,28.4594965
86.6686635,23.5343795
-122.0607963,37.9479786
-112.1233056,43.3813038
-91.5301683,41.6611277
-2.1710927,49.1871532
-0.223731,51.491187
-122.0651819,37.9100783
-77.071268,37.34389060000001
141.4539396,-31.9539135
6.5120144,51.5755955
72.15193040000001,21.7644725
-0.3882062,51.4828358
-79.5571701,43.693404
-88.3125738,41.8500284
85.1375645,25.5940947
-1.922863,52.109097
-70.81507420000001,41.6616323
-81.20812029999999,28.669997
-85.48078249999999,32.6098566
-0.632587,53.076095
-2.081112,52.512255
-82.68333299999999,42.25
-76.727745,39.9625984
-111.8910474,40.7607793
-85.0416133,34.0026005
-73.9434187,40.8425399
-83.9207392,35.9606384
-75.62239,4.870121
-100.8174772,46.8190744
-2.4271346,52.7794512
-89.0187222,42.6827885
-76.6121893,39.2903848
-93.77235999999999,41.6060873
-113.455758,53.56834
-78.626239,35.775873
-121.2907796,37.9577016
-77.2716502,39.1731621
-113.8831038,50.6969719
-88.9736901,40.3133697
-91.6656232,41.9778795
-92.90803749999999,42.0494674
-78.898619,35.9940329
0.14721,51.81554
-2.0953297,37.6912699
-94.7976958,29.3013479
9.2559325,48.4338176
-113.7927948,42.5357428
-115.6911975,43.1329504
-85.207229,12.865416
-3.7821380000000002,55.673865
-2.06316,52.034916
145.3582514,-37.7002209
71.663622,22.1722509
-1.968243,51.718495
19.040235,47.497912
-3.35056,56.03490799999999
-70.1356692,-20.2307033
78.7733286,28.8386481
153.3764535,-28.0044505
-90.7880115,35.0229765
-0.8890853,41.6488226
-77.83994430000001,40.7843394
-79.8685861,44.1529303
-114.0005457,51.0821142
-0.9407347,54.0175479
-87.3450132,38.3386591
-92.22236799999999,34.714396
-3.17909,51.48158100000001
-5.094952,57.86742400000001
-114.7594946,42.5990714
-105.4044721,56.6889485
-76.6990172,42.6776693
-93.5574376,41.3580484
6.5463156,9.5835546
19.374389999999998,42.708678
-100.3537522,44.36678759999999
-80.254435,43.6228809
18.49041,-22.95764
-119.5833869,48.361262
-86.902298,32.3182314
77.55520659999999,29.9680035
81.9202463,25.6979423
-79.7624177,43.7315479
82.2474648,16.9890648
-85.7630885,42.9097484
-95.38409539999999,29.7563144
-1.3953847,54.0942662
-70.9249578,41.8953678
1.659626,28.033886
-81.5596427,44.0496367
144.8410273,-37.6690123
5.166897400000001,52.2291696
72.7097161,31.1704063
153.066296,-26.396941
-75.97798499999999,36.8529263
-78.87835849999999,35.0526641
-1.366216,38.1398141
-1.8609152,38.1041892
-119.146333,34.2860509
-80.6675577,26.6845104
-93.955691,44.3258932
-77.026088,38.99066570000001
-117.3703235,34.1064001
-82.566789,35.3884479
-73.9680091,40.7488758
-117.9871351,34.1749564
-3.8044831,42.4683847
-112.0895691,50.0574749
-88.0747875,41.801141
-114.06719,36.80553099999999
-6.4889423,53.9252324
35.7516069,-6.162959000000001
-122.3126222,47.3223221
-122.340532,47.6084287
-84.01937889999999,39.8208925
146.6877247,-36.3533015
0.1536502,51.8721635
-90.42261800000001,38.6608855
-73.16734,44.015337100000004
26.419389,-16.9620634
-75.1070653,45.4610101
88.41709879999999,22.5867296
21.0122287,52.2296756
-63.81554189999999,46.3415584
-115.566821,51.1792688
-117.7793833,34.4154454
-2.078777,37.6496854
-1.7435071,52.45238209999999
-1.1306544,37.9922399
-6.0840751,40.0358856
-1.6968357,37.6735925
151.8804077,-32.739172
93.6053163,27.0843682
81.88252790000001,24.3956038
70.133673,23.075297
-58.473816,-34.5281205
51.5975524,25.1659314
-92.6238082,44.8613563
112.6139055,-7.9370268
-117.9002918,33.916475
-0.229886,47.124879
-79.39236939999999,43.6687921
-86.7816016,36.1626638
82.06598579999999,26.2585371
85.2083236,25.6924428
9.189982,45.464203500000004
-98.8224941,19.0273812
-38.965531,-12.2622086
-4.312131,51.85762
4.3517211,50.8503463
-1.254434,54.23915119999999
-71.5723953,43.1938516
36.9785033,-1.4577245
5.447426999999999,43.529742
-74.6888853,45.3661144
27.5495846,-18.5331566
-82.64029149999999,27.7676008
78.6053386,17.3270709
-83.5378674,41.6528052
-122.3255254,37.5629917
-97.0780654,32.9342919
-116.419389,38.8026097
-122.4852507,37.8590937
138.5461247,-35.2210309
-81.935143,40.8050565
-122.0838511,37.3860517
-1.656749,51.600693
-80.5882803,44.3499393
-119.7418195,39.5135413
76.2054416,17.5242162
69.6669324,23.2419997
-0.106333,50.999041
-110.768301,51.2680464
-86.90806549999999,40.4258686
-80.9269984,29.0258191
-105.1994879,51.4564027
76.9438387,28.3442468
-97.0894496,31.5989517
-7.6264608,33.5948881
-79.6441198,43.5890452
-121.6169108,39.1404477
-111.8363216,39.7102336
3.5104537,6.6194131
2.173878,45.884543
3.7174243,51.0543422
-118.2120161,33.954737
-78.6381787,35.7795897
-77.0368707,38.9071923
-82.10981559999999,29.41191659999999
-158.003624,21.3853452
-86.158068,39.768403
NA,NA
-2.06316,52.034916
NA,NA
-86.1349019,40.2671941
-157.8583333,21.3069444
-124.508523,-8.783195
-95.1022313,43.4226192
77.2090212,28.6139391
-105.8700901,34.5199402
-0.9781303,51.4542645
75.233965,23.021393
NA,NA
-81.935143,40.8050565
85.0002336,24.7913957
NA,NA
-96.79698789999999,32.7766642
153.0657046,-27.5190566
NA,NA
36.8181816,-1.2972059
-82.90712300000001,40.4172871
75.8129474,26.9145516
-93.097702,41.8780025
-6.2603097,53.3498053
138.6026274,-34.9205386
-97.13837439999999,49.895136
88.439178,22.6208907
-75.4714098,40.6022939
-79.3831843,43.653226
80.94616599999999,26.8466937
-94.6858998,46.729553
-2.5969501,53.3900441
-90.4973286,36.0584021
151.188608,-33.8812408
72.87988709999999,19.109988
-84.5120196,39.1031182
-106.4508639,52.9399159
-96.68127,40.8183705
78.486671,17.385044
-76.5660529,42.9317335
-78.4524591,44.2086668
-77.3733139,37.6087561
-83.6513229,41.3747744
-97.36267409999999,32.7422092
-79.01929969999999,35.7595731
-78.6568942,37.4315734
77.96244349999999,9.5680116
145.7780548,-16.9185514
-95.8119392,41.1503525
-83.9207392,35.9606384
-96.15251909999999,41.18388780000001
79.646666,29.5892407
-106.9561791,44.7971939
0.8918740000000001,51.895927
-98.20555279999999,49.97556290000001
-80.24816659999999,43.5448048
116.6994431,-30.8314439
-95.99277500000001,36.1539816
NA,NA
80.2609209,13.0732259
-82.19103779999999,42.4048028
4.3570677,52.01157689999999
36.8181816,-1.2972059
-81.2684019,35.7448954
-119.8138027,39.5296329
13.404954,52.52000659999999
-90.19940419999999,38.6270025
-0.5386609,50.811057
-122.0307963,36.9741171
-104.6188943,50.4452112
85.54345719999999,24.8866859
171.4278984,-43.6983477
-8.189095499999999,53.6275906
-9.0567905,53.270668
-93.6249593,41.5868353
-99.9018131,41.4925374
-2.119287,53.258663
-81.6943605,41.49932
-9.1393366,38.7222524
-95.9345034,41.2565369
-73.11122069999999,44.4905433
-93.0899578,44.9537029
-92.1004852,46.78667189999999
-122.6750261,45.5051064
-119.4179324,36.778261
-83.36833899999999,42.372141
-119.7689223,46.2067997
-73.567256,45.5016889
-81.5337693,43.1470282
77.609453,12.9965139
-100.1606978,40.9276614
81.8661442,21.2786567
39.2411953,-6.7745419
84.9058805,19.2546619
-78.97407249999999,44.1294198
-91.8318334,35.20105
-84.4274744,42.722257
35.6860723,-7.768059
-7.4653217,53.5345308
-72.57784149999999,44.5588028
6.270427199999999,52.988319
-71.0994968,42.3875968
0.064304,52.260094
-90.0715323,29.95106579999999
-81.2452768,42.9849233
0.0014643,51.4769095
-77.2085914,39.0181651
-2.6067391,53.6854878
-155.5827818,19.8967662
-93.58132010000001,44.4383146
145.3,-36.383333
-0.1869644,5.6037168
145.019293,-37.3501036
75.7204996,27.1648064
-107.0578423,51.4873603
-85.1393513,41.079273
-0.0909852,51.5123443
77.5945627,12.9715987
-95.9877339,30.0932737
-122.273042,37.8715226
-2.0675875,52.1388605
-1.484301,51.116603
151.9513652,-27.5587448
-94.6557914,39.0277832
145.2328259,-36.4366557
9.5033095,40.92257619999999
95.955974,21.916221
-6.9095683,53.1589342
91.7810805,26.1610333
73.0683821,26.2693866
-82.9000751,32.1656221
-82.99879419999999,39.9611755
12.4963655,41.9027835
-92.4453161,42.5348993
-8.4756035,51.8985143
-114.3083835,51.79297219999999
-1.070363,53.551434
-2.2996342,52.1718428
-91.8318334,37.9642529
-7.7122229,53.2356871
-2.102834,51.586357
-95.5991435,37.0364321
-157.8621696,21.3035121
-3.999461,50.77721349999999
-119.0922316,46.2305049
80.5162668,7.738761100000001
-158.0209227,21.4728253
55.27437639999999,25.197197
-1.1743197,52.3555177
-117.1610838,32.715738
-3.7837117,52.1306607
